Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/nipsdwip/main/ap-70FfWdH8GjpnM5Dcfwop0Q
✓ Created objects.
step:40/3000 train_time:112.426s step_avg:2810.65ms
step:41/3000 train_time:113.674s step_avg:2772.55ms
step:42/3000 train_time:114.920s step_avg:2736.20ms
step:43/3000 train_time:116.166s step_avg:2701.54ms
step:44/3000 train_time:117.411s step_avg:2668.42ms
step:45/3000 train_time:118.658s step_avg:2636.85ms
step:46/3000 train_time:119.901s step_avg:2606.55ms
step:47/3000 train_time:121.151s step_avg:2577.69ms
step:48/3000 train_time:122.400s step_avg:2550.00ms
step:49/3000 train_time:123.645s step_avg:2523.37ms
step:50/3000 train_time:124.895s step_avg:2497.89ms
step:51/3000 train_time:126.142s step_avg:2473.38ms
step:52/3000 train_time:127.400s step_avg:2450.00ms
step:53/3000 train_time:128.649s step_avg:2427.33ms
step:54/3000 train_time:129.901s step_avg:2405.57ms
step:55/3000 train_time:131.152s step_avg:2384.59ms
step:56/3000 train_time:132.399s step_avg:2364.26ms
step:57/3000 train_time:133.646s step_avg:2344.66ms
step:58/3000 train_time:134.893s step_avg:2325.74ms
step:59/3000 train_time:136.141s step_avg:2307.47ms
step:60/3000 train_time:137.388s step_avg:2289.80ms
step:61/3000 train_time:138.642s step_avg:2272.82ms
step:62/3000 train_time:139.892s step_avg:2256.32ms
step:63/3000 train_time:141.144s step_avg:2240.38ms
step:64/3000 train_time:142.857s step_avg:2232.15ms
step:65/3000 train_time:144.108s step_avg:2217.04ms
step:66/3000 train_time:145.365s step_avg:2202.51ms
step:67/3000 train_time:146.618s step_avg:2188.33ms
step:68/3000 train_time:147.871s step_avg:2174.58ms
step:69/3000 train_time:149.121s step_avg:2161.18ms
step:70/3000 train_time:150.364s step_avg:2148.06ms
step:71/3000 train_time:151.618s step_avg:2135.47ms
step:72/3000 train_time:152.865s step_avg:2123.13ms
step:73/3000 train_time:154.123s step_avg:2111.28ms
step:74/3000 train_time:155.380s step_avg:2099.73ms
step:75/3000 train_time:156.630s step_avg:2088.41ms
step:76/3000 train_time:157.882s step_avg:2077.40ms
step:77/3000 train_time:159.135s step_avg:2066.68ms
step:78/3000 train_time:160.384s step_avg:2056.20ms
step:79/3000 train_time:161.631s step_avg:2045.96ms
step:80/3000 train_time:162.886s step_avg:2036.08ms
step:81/3000 train_time:164.140s step_avg:2026.42ms
step:82/3000 train_time:165.392s step_avg:2016.98ms
step:83/3000 train_time:166.646s step_avg:2007.79ms
step:84/3000 train_time:167.902s step_avg:1998.84ms
step:85/3000 train_time:169.156s step_avg:1990.08ms
step:86/3000 train_time:170.406s step_avg:1981.46ms
step:87/3000 train_time:171.650s step_avg:1972.99ms
step:88/3000 train_time:172.893s step_avg:1964.69ms
step:89/3000 train_time:174.146s step_avg:1956.69ms
step:90/3000 train_time:175.399s step_avg:1948.87ms
step:91/3000 train_time:176.650s step_avg:1941.20ms
step:92/3000 train_time:177.897s step_avg:1933.66ms
step:93/3000 train_time:179.146s step_avg:1926.30ms
step:94/3000 train_time:180.402s step_avg:1919.17ms
step:95/3000 train_time:181.643s step_avg:1912.04ms
step:96/3000 train_time:182.897s step_avg:1905.18ms
step:97/3000 train_time:184.154s step_avg:1898.50ms
step:98/3000 train_time:185.406s step_avg:1891.90ms
step:99/3000 train_time:186.669s step_avg:1885.54ms
step:100/3000 train_time:187.918s step_avg:1879.18ms
step:101/3000 train_time:189.166s step_avg:1872.93ms
step:102/3000 train_time:190.414s step_avg:1866.80ms
step:103/3000 train_time:191.663s step_avg:1860.81ms
step:104/3000 train_time:192.919s step_avg:1854.99ms
step:105/3000 train_time:194.164s step_avg:1849.18ms
step:106/3000 train_time:195.417s step_avg:1843.56ms
step:107/3000 train_time:196.668s step_avg:1838.01ms
step:108/3000 train_time:197.922s step_avg:1832.61ms
step:109/3000 train_time:199.177s step_avg:1827.31ms
step:110/3000 train_time:200.426s step_avg:1822.06ms
step:111/3000 train_time:201.675s step_avg:1816.90ms
step:112/3000 train_time:202.926s step_avg:1811.84ms
step:113/3000 train_time:204.178s step_avg:1806.89ms
step:114/3000 train_time:205.437s step_avg:1802.08ms
step:115/3000 train_time:206.686s step_avg:1797.27ms
step:116/3000 train_time:207.946s step_avg:1792.64ms
step:117/3000 train_time:209.193s step_avg:1787.97ms
step:118/3000 train_time:210.448s step_avg:1783.46ms
step:119/3000 train_time:211.702s step_avg:1779.01ms
step:120/3000 train_time:212.940s step_avg:1774.50ms
step:121/3000 train_time:214.180s step_avg:1770.08ms
step:122/3000 train_time:215.429s step_avg:1765.81ms
step:123/3000 train_time:216.677s step_avg:1761.60ms
step:124/3000 train_time:217.922s step_avg:1757.44ms
step:125/3000 train_time:219.164s step_avg:1753.31ms
step:125/3000 val_loss:4.66220 train_time:219.164s step_avg:1753.31ms
step:126/3000 train_time:220.422s step_avg:1749.38ms
step:127/3000 train_time:221.676s step_avg:1745.48ms
step:128/3000 train_time:222.971s step_avg:1741.96ms
step:129/3000 train_time:224.221s step_avg:1738.15ms
step:130/3000 train_time:225.471s step_avg:1734.39ms
step:131/3000 train_time:226.719s step_avg:1730.68ms
step:132/3000 train_time:227.964s step_avg:1727.00ms
step:133/3000 train_time:229.214s step_avg:1723.41ms
step:134/3000 train_time:230.462s step_avg:1719.87ms
step:135/3000 train_time:231.709s step_avg:1716.36ms
step:136/3000 train_time:232.957s step_avg:1712.92ms
step:137/3000 train_time:234.208s step_avg:1709.55ms
step:138/3000 train_time:235.453s step_avg:1706.18ms
step:139/3000 train_time:236.697s step_avg:1702.86ms
step:140/3000 train_time:237.948s step_avg:1699.63ms
step:141/3000 train_time:239.193s step_avg:1696.40ms
step:142/3000 train_time:240.443s step_avg:1693.26ms
step:143/3000 train_time:241.689s step_avg:1690.13ms
step:144/3000 train_time:242.937s step_avg:1687.06ms
step:145/3000 train_time:244.183s step_avg:1684.02ms
step:146/3000 train_time:245.440s step_avg:1681.10ms
step:147/3000 train_time:246.689s step_avg:1678.16ms
step:148/3000 train_time:247.945s step_avg:1675.30ms
step:149/3000 train_time:249.196s step_avg:1672.45ms
step:150/3000 train_time:250.440s step_avg:1669.60ms
step:151/3000 train_time:251.682s step_avg:1666.77ms
step:152/3000 train_time:252.925s step_avg:1663.98ms
step:153/3000 train_time:254.167s step_avg:1661.23ms
step:154/3000 train_time:255.413s step_avg:1658.53ms
step:155/3000 train_time:256.659s step_avg:1655.87ms
step:156/3000 train_time:257.904s step_avg:1653.23ms
step:157/3000 train_time:259.150s step_avg:1650.64ms
step:158/3000 train_time:260.405s step_avg:1648.13ms
step:159/3000 train_time:261.643s step_avg:1645.55ms
step:160/3000 train_time:262.887s step_avg:1643.05ms
step:161/3000 train_time:264.129s step_avg:1640.55ms
step:162/3000 train_time:265.381s step_avg:1638.15ms
step:163/3000 train_time:266.624s step_avg:1635.73ms
step:164/3000 train_time:267.865s step_avg:1633.33ms
step:165/3000 train_time:269.109s step_avg:1630.97ms
step:166/3000 train_time:270.351s step_avg:1628.62ms
step:167/3000 train_time:271.606s step_avg:1626.38ms
step:168/3000 train_time:272.851s step_avg:1624.11ms
step:169/3000 train_time:274.103s step_avg:1621.91ms
step:170/3000 train_time:275.343s step_avg:1619.67ms
step:171/3000 train_time:276.588s step_avg:1617.47ms
step:172/3000 train_time:277.833s step_avg:1615.31ms
step:173/3000 train_time:279.082s step_avg:1613.19ms
step:174/3000 train_time:280.336s step_avg:1611.13ms
step:175/3000 train_time:281.583s step_avg:1609.04ms
step:176/3000 train_time:282.824s step_avg:1606.96ms
step:177/3000 train_time:284.066s step_avg:1604.89ms
step:178/3000 train_time:285.315s step_avg:1602.89ms
step:179/3000 train_time:286.563s step_avg:1600.91ms
step:180/3000 train_time:287.810s step_avg:1598.94ms
step:181/3000 train_time:289.052s step_avg:1596.97ms
step:182/3000 train_time:290.303s step_avg:1595.07ms
step:183/3000 train_time:291.544s step_avg:1593.14ms
step:184/3000 train_time:292.789s step_avg:1591.24ms
step:185/3000 train_time:294.035s step_avg:1589.38ms
step:186/3000 train_time:295.280s step_avg:1587.53ms
step:187/3000 train_time:296.521s step_avg:1585.67ms
step:188/3000 train_time:297.766s step_avg:1583.86ms
step:189/3000 train_time:299.011s step_avg:1582.07ms
step:190/3000 train_time:300.255s step_avg:1580.29ms
step:191/3000 train_time:301.877s step_avg:1580.51ms
step:192/3000 train_time:303.167s step_avg:1579.00ms
step:193/3000 train_time:304.409s step_avg:1577.25ms
step:194/3000 train_time:305.655s step_avg:1575.54ms
step:195/3000 train_time:306.899s step_avg:1573.84ms
step:196/3000 train_time:308.148s step_avg:1572.18ms
step:197/3000 train_time:309.399s step_avg:1570.55ms
step:198/3000 train_time:310.645s step_avg:1568.91ms
step:199/3000 train_time:311.890s step_avg:1567.28ms
step:200/3000 train_time:313.132s step_avg:1565.66ms
step:201/3000 train_time:314.379s step_avg:1564.08ms
step:202/3000 train_time:315.627s step_avg:1562.51ms
step:203/3000 train_time:316.870s step_avg:1560.93ms
step:204/3000 train_time:318.115s step_avg:1559.39ms
step:205/3000 train_time:319.363s step_avg:1557.87ms
step:206/3000 train_time:320.606s step_avg:1556.34ms
step:207/3000 train_time:321.850s step_avg:1554.83ms
step:208/3000 train_time:323.095s step_avg:1553.34ms
step:209/3000 train_time:324.341s step_avg:1551.87ms
step:210/3000 train_time:325.586s step_avg:1550.41ms
step:211/3000 train_time:326.836s step_avg:1548.99ms
step:212/3000 train_time:328.081s step_avg:1547.55ms
step:213/3000 train_time:329.329s step_avg:1546.15ms
step:214/3000 train_time:330.571s step_avg:1544.72ms
step:215/3000 train_time:331.814s step_avg:1543.32ms
step:216/3000 train_time:333.065s step_avg:1541.97ms
step:217/3000 train_time:334.302s step_avg:1540.56ms
step:218/3000 train_time:335.546s step_avg:1539.20ms
step:219/3000 train_time:336.785s step_avg:1537.83ms
step:220/3000 train_time:338.021s step_avg:1536.46ms
step:221/3000 train_time:339.270s step_avg:1535.16ms
step:222/3000 train_time:340.516s step_avg:1533.86ms
step:223/3000 train_time:341.759s step_avg:1532.55ms
step:224/3000 train_time:343.014s step_avg:1531.31ms
step:225/3000 train_time:344.267s step_avg:1530.08ms
step:226/3000 train_time:345.519s step_avg:1528.84ms
step:227/3000 train_time:346.767s step_avg:1527.61ms
step:228/3000 train_time:348.007s step_avg:1526.35ms
step:229/3000 train_time:349.250s step_avg:1525.11ms
step:230/3000 train_time:350.502s step_avg:1523.92ms
step:231/3000 train_time:351.752s step_avg:1522.73ms
step:232/3000 train_time:353.001s step_avg:1521.56ms
step:233/3000 train_time:354.253s step_avg:1520.40ms
step:234/3000 train_time:355.500s step_avg:1519.23ms
step:235/3000 train_time:356.745s step_avg:1518.07ms
step:236/3000 train_time:357.988s step_avg:1516.90ms
step:237/3000 train_time:359.238s step_avg:1515.77ms
step:238/3000 train_time:360.490s step_avg:1514.66ms
step:239/3000 train_time:361.746s step_avg:1513.58ms
step:240/3000 train_time:362.985s step_avg:1512.44ms
step:241/3000 train_time:364.227s step_avg:1511.31ms
step:242/3000 train_time:365.479s step_avg:1510.25ms
step:243/3000 train_time:366.729s step_avg:1509.17ms
step:244/3000 train_time:367.977s step_avg:1508.10ms
step:245/3000 train_time:369.225s step_avg:1507.04ms
step:246/3000 train_time:370.465s step_avg:1505.96ms
step:247/3000 train_time:371.712s step_avg:1504.91ms
step:248/3000 train_time:372.969s step_avg:1503.91ms
step:249/3000 train_time:374.225s step_avg:1502.91ms
step:250/3000 train_time:375.480s step_avg:1501.92ms
step:250/3000 val_loss:4.11564 train_time:375.480s step_avg:1250.53ms
step:251/3000 train_time:376.732s step_avg:1500.92ms
step:252/3000 train_time:377.976s step_avg:1499.91ms
step:253/3000 train_time:379.219s step_avg:1498.89ms
step:254/3000 train_time:380.458s step_avg:1497.87ms
step:255/3000 train_time:381.698s step_avg:1496.86ms
step:256/3000 train_time:382.986s step_avg:1496.04ms
step:257/3000 train_time:384.248s step_avg:1495.13ms
step:258/3000 train_time:385.498s step_avg:1494.18ms
step:259/3000 train_time:386.753s step_avg:1493.26ms
step:260/3000 train_time:388.010s step_avg:1492.35ms
step:261/3000 train_time:389.264s step_avg:1491.43ms
step:262/3000 train_time:390.509s step_avg:1490.49ms
step:263/3000 train_time:391.756s step_avg:1489.57ms
step:264/3000 train_time:393.005s step_avg:1488.66ms
step:265/3000 train_time:394.256s step_avg:1487.76ms
step:266/3000 train_time:395.501s step_avg:1486.84ms
step:267/3000 train_time:396.740s step_avg:1485.92ms
step:268/3000 train_time:397.985s step_avg:1485.02ms
step:269/3000 train_time:399.243s step_avg:1484.17ms
step:270/3000 train_time:400.499s step_avg:1483.33ms
step:271/3000 train_time:401.742s step_avg:1482.44ms
step:272/3000 train_time:402.987s step_avg:1481.57ms
step:273/3000 train_time:404.238s step_avg:1480.73ms
step:274/3000 train_time:405.485s step_avg:1479.87ms
step:275/3000 train_time:406.734s step_avg:1479.03ms
step:276/3000 train_time:407.982s step_avg:1478.20ms
step:277/3000 train_time:409.235s step_avg:1477.38ms
step:278/3000 train_time:410.481s step_avg:1476.55ms
step:279/3000 train_time:411.723s step_avg:1475.71ms
step:280/3000 train_time:412.964s step_avg:1474.87ms
step:281/3000 train_time:414.219s step_avg:1474.09ms
step:282/3000 train_time:415.473s step_avg:1473.31ms
step:283/3000 train_time:416.725s step_avg:1472.53ms
step:284/3000 train_time:417.978s step_avg:1471.75ms
step:285/3000 train_time:419.228s step_avg:1470.98ms
step:286/3000 train_time:420.485s step_avg:1470.23ms
step:287/3000 train_time:421.733s step_avg:1469.45ms
step:288/3000 train_time:422.984s step_avg:1468.69ms
step:289/3000 train_time:424.235s step_avg:1467.94ms
step:290/3000 train_time:425.489s step_avg:1467.20ms
step:291/3000 train_time:426.741s step_avg:1466.46ms
step:292/3000 train_time:427.984s step_avg:1465.70ms
step:293/3000 train_time:429.239s step_avg:1464.98ms
step:294/3000 train_time:430.483s step_avg:1464.23ms
step:295/3000 train_time:431.725s step_avg:1463.47ms
step:296/3000 train_time:432.983s step_avg:1462.78ms
step:297/3000 train_time:434.234s step_avg:1462.07ms
step:298/3000 train_time:435.491s step_avg:1461.38ms
step:299/3000 train_time:436.736s step_avg:1460.66ms
step:300/3000 train_time:437.981s step_avg:1459.94ms
step:301/3000 train_time:439.221s step_avg:1459.21ms
step:302/3000 train_time:440.464s step_avg:1458.49ms
step:303/3000 train_time:441.724s step_avg:1457.83ms
step:304/3000 train_time:442.967s step_avg:1457.13ms
step:305/3000 train_time:444.217s step_avg:1456.45ms
step:306/3000 train_time:445.465s step_avg:1455.77ms
step:307/3000 train_time:446.714s step_avg:1455.10ms
step:308/3000 train_time:447.968s step_avg:1454.44ms
step:309/3000 train_time:449.223s step_avg:1453.80ms
step:310/3000 train_time:450.473s step_avg:1453.14ms
step:311/3000 train_time:451.728s step_avg:1452.50ms
step:312/3000 train_time:452.981s step_avg:1451.86ms
step:313/3000 train_time:454.227s step_avg:1451.20ms
step:314/3000 train_time:455.469s step_avg:1450.54ms
step:315/3000 train_time:456.723s step_avg:1449.91ms
step:316/3000 train_time:457.977s step_avg:1449.29ms
step:317/3000 train_time:459.228s step_avg:1448.67ms
step:318/3000 train_time:460.482s step_avg:1448.06ms
step:319/3000 train_time:461.740s step_avg:1447.46ms
step:320/3000 train_time:463.027s step_avg:1446.96ms
step:321/3000 train_time:464.278s step_avg:1446.35ms
step:322/3000 train_time:465.521s step_avg:1445.72ms
step:323/3000 train_time:466.766s step_avg:1445.09ms
step:324/3000 train_time:468.004s step_avg:1444.46ms
step:325/3000 train_time:469.251s step_avg:1443.85ms
step:326/3000 train_time:470.503s step_avg:1443.26ms
step:327/3000 train_time:471.751s step_avg:1442.66ms
step:328/3000 train_time:473.008s step_avg:1442.10ms
step:329/3000 train_time:474.257s step_avg:1441.51ms
step:330/3000 train_time:475.505s step_avg:1440.93ms
step:331/3000 train_time:476.749s step_avg:1440.33ms
step:332/3000 train_time:478.007s step_avg:1439.78ms
step:333/3000 train_time:479.260s step_avg:1439.22ms
step:334/3000 train_time:480.508s step_avg:1438.65ms
step:335/3000 train_time:481.761s step_avg:1438.09ms
step:336/3000 train_time:483.011s step_avg:1437.53ms
step:337/3000 train_time:484.269s step_avg:1437.00ms
step:338/3000 train_time:485.523s step_avg:1436.46ms
step:339/3000 train_time:486.765s step_avg:1435.89ms
step:340/3000 train_time:488.010s step_avg:1435.32ms
step:341/3000 train_time:489.266s step_avg:1434.80ms
step:342/3000 train_time:490.518s step_avg:1434.26ms
step:343/3000 train_time:491.766s step_avg:1433.72ms
step:344/3000 train_time:493.009s step_avg:1433.17ms
step:345/3000 train_time:494.254s step_avg:1432.62ms
step:346/3000 train_time:495.503s step_avg:1432.09ms
step:347/3000 train_time:496.752s step_avg:1431.56ms
step:348/3000 train_time:498.001s step_avg:1431.04ms
step:349/3000 train_time:499.248s step_avg:1430.51ms
step:350/3000 train_time:500.505s step_avg:1430.01ms
step:351/3000 train_time:501.747s step_avg:1429.48ms
step:352/3000 train_time:502.992s step_avg:1428.95ms
step:353/3000 train_time:504.235s step_avg:1428.43ms
step:354/3000 train_time:505.488s step_avg:1427.93ms
step:355/3000 train_time:506.740s step_avg:1427.44ms
step:356/3000 train_time:507.982s step_avg:1426.92ms
step:357/3000 train_time:509.229s step_avg:1426.41ms
step:358/3000 train_time:510.478s step_avg:1425.92ms
step:359/3000 train_time:511.725s step_avg:1425.42ms
step:360/3000 train_time:512.969s step_avg:1424.91ms
step:361/3000 train_time:514.217s step_avg:1424.42ms
step:362/3000 train_time:515.461s step_avg:1423.93ms
step:363/3000 train_time:516.701s step_avg:1423.42ms
step:364/3000 train_time:517.940s step_avg:1422.91ms
step:365/3000 train_time:519.186s step_avg:1422.43ms
step:366/3000 train_time:520.433s step_avg:1421.95ms
step:367/3000 train_time:521.683s step_avg:1421.48ms
step:368/3000 train_time:522.936s step_avg:1421.02ms
step:369/3000 train_time:524.184s step_avg:1420.55ms
step:370/3000 train_time:525.437s step_avg:1420.10ms
step:371/3000 train_time:526.689s step_avg:1419.65ms
step:372/3000 train_time:527.948s step_avg:1419.22ms
step:373/3000 train_time:529.205s step_avg:1418.78ms
step:374/3000 train_time:530.458s step_avg:1418.34ms
step:375/3000 train_time:531.710s step_avg:1417.89ms
step:375/3000 val_loss:3.92664 train_time:531.710s step_avg:1249.84ms
step:376/3000 train_time:532.963s step_avg:1417.46ms
step:377/3000 train_time:534.208s step_avg:1417.00ms
step:378/3000 train_time:535.453s step_avg:1416.54ms
step:379/3000 train_time:536.707s step_avg:1416.11ms
step:380/3000 train_time:537.959s step_avg:1415.68ms
step:381/3000 train_time:539.540s step_avg:1416.12ms
step:382/3000 train_time:540.794s step_avg:1415.69ms
step:383/3000 train_time:542.044s step_avg:1415.26ms
step:384/3000 train_time:543.342s step_avg:1414.95ms
step:385/3000 train_time:544.593s step_avg:1414.53ms
step:386/3000 train_time:545.831s step_avg:1414.07ms
step:387/3000 train_time:547.080s step_avg:1413.64ms
step:388/3000 train_time:548.334s step_avg:1413.23ms
step:389/3000 train_time:549.588s step_avg:1412.82ms
step:390/3000 train_time:550.834s step_avg:1412.40ms
step:391/3000 train_time:552.080s step_avg:1411.97ms
step:392/3000 train_time:553.329s step_avg:1411.55ms
step:393/3000 train_time:554.579s step_avg:1411.14ms
step:394/3000 train_time:555.833s step_avg:1410.74ms
step:395/3000 train_time:557.087s step_avg:1410.35ms
step:396/3000 train_time:558.335s step_avg:1409.94ms
step:397/3000 train_time:559.577s step_avg:1409.51ms
step:398/3000 train_time:560.822s step_avg:1409.10ms
step:399/3000 train_time:562.067s step_avg:1408.69ms
step:400/3000 train_time:563.318s step_avg:1408.29ms
step:401/3000 train_time:564.571s step_avg:1407.91ms
step:402/3000 train_time:565.824s step_avg:1407.52ms
step:403/3000 train_time:567.068s step_avg:1407.12ms
step:404/3000 train_time:568.310s step_avg:1406.71ms
step:405/3000 train_time:569.557s step_avg:1406.31ms
step:406/3000 train_time:570.808s step_avg:1405.93ms
step:407/3000 train_time:572.058s step_avg:1405.55ms
step:408/3000 train_time:573.311s step_avg:1405.17ms
step:409/3000 train_time:574.558s step_avg:1404.79ms
step:410/3000 train_time:575.807s step_avg:1404.41ms
step:411/3000 train_time:577.055s step_avg:1404.03ms
step:412/3000 train_time:578.306s step_avg:1403.65ms
step:413/3000 train_time:579.552s step_avg:1403.27ms
step:414/3000 train_time:580.800s step_avg:1402.90ms
step:415/3000 train_time:582.044s step_avg:1402.52ms
step:416/3000 train_time:583.293s step_avg:1402.15ms
step:417/3000 train_time:584.540s step_avg:1401.78ms
step:418/3000 train_time:585.793s step_avg:1401.42ms
step:419/3000 train_time:587.038s step_avg:1401.05ms
step:420/3000 train_time:588.308s step_avg:1400.73ms
step:421/3000 train_time:589.555s step_avg:1400.37ms
step:422/3000 train_time:590.804s step_avg:1400.01ms
step:423/3000 train_time:592.052s step_avg:1399.65ms
step:424/3000 train_time:593.299s step_avg:1399.29ms
step:425/3000 train_time:594.550s step_avg:1398.94ms
step:426/3000 train_time:595.793s step_avg:1398.58ms
step:427/3000 train_time:597.043s step_avg:1398.23ms
step:428/3000 train_time:598.293s step_avg:1397.88ms
step:429/3000 train_time:599.536s step_avg:1397.52ms
step:430/3000 train_time:600.780s step_avg:1397.16ms
step:431/3000 train_time:602.028s step_avg:1396.82ms
step:432/3000 train_time:603.275s step_avg:1396.47ms
step:433/3000 train_time:604.515s step_avg:1396.11ms
step:434/3000 train_time:605.753s step_avg:1395.74ms
step:435/3000 train_time:607.002s step_avg:1395.41ms
step:436/3000 train_time:608.253s step_avg:1395.08ms
step:437/3000 train_time:609.499s step_avg:1394.73ms
step:438/3000 train_time:610.754s step_avg:1394.42ms
step:439/3000 train_time:611.997s step_avg:1394.07ms
step:440/3000 train_time:613.236s step_avg:1393.72ms
step:441/3000 train_time:614.491s step_avg:1393.40ms
step:442/3000 train_time:615.735s step_avg:1393.06ms
step:443/3000 train_time:616.982s step_avg:1392.73ms
step:444/3000 train_time:618.236s step_avg:1392.42ms
step:445/3000 train_time:619.483s step_avg:1392.10ms
step:446/3000 train_time:620.737s step_avg:1391.79ms
step:447/3000 train_time:621.986s step_avg:1391.47ms
step:448/3000 train_time:623.272s step_avg:1391.23ms
step:449/3000 train_time:624.516s step_avg:1390.90ms
step:450/3000 train_time:625.766s step_avg:1390.59ms
step:451/3000 train_time:627.010s step_avg:1390.27ms
step:452/3000 train_time:628.255s step_avg:1389.94ms
step:453/3000 train_time:629.499s step_avg:1389.62ms
step:454/3000 train_time:630.748s step_avg:1389.31ms
step:455/3000 train_time:631.994s step_avg:1389.00ms
step:456/3000 train_time:633.234s step_avg:1388.67ms
step:457/3000 train_time:634.478s step_avg:1388.35ms
step:458/3000 train_time:635.724s step_avg:1388.04ms
step:459/3000 train_time:636.971s step_avg:1387.74ms
step:460/3000 train_time:638.218s step_avg:1387.43ms
step:461/3000 train_time:639.468s step_avg:1387.13ms
step:462/3000 train_time:640.706s step_avg:1386.81ms
step:463/3000 train_time:641.951s step_avg:1386.50ms
step:464/3000 train_time:643.197s step_avg:1386.20ms
step:465/3000 train_time:644.449s step_avg:1385.91ms
step:466/3000 train_time:645.694s step_avg:1385.61ms
step:467/3000 train_time:646.933s step_avg:1385.29ms
step:468/3000 train_time:648.179s step_avg:1385.00ms
step:469/3000 train_time:649.426s step_avg:1384.70ms
step:470/3000 train_time:650.669s step_avg:1384.40ms
step:471/3000 train_time:651.913s step_avg:1384.10ms
step:472/3000 train_time:653.156s step_avg:1383.80ms
step:473/3000 train_time:654.402s step_avg:1383.51ms
step:474/3000 train_time:655.655s step_avg:1383.24ms
step:475/3000 train_time:656.911s step_avg:1382.97ms
step:476/3000 train_time:658.159s step_avg:1382.69ms
step:477/3000 train_time:659.413s step_avg:1382.42ms
step:478/3000 train_time:660.664s step_avg:1382.14ms
step:479/3000 train_time:661.912s step_avg:1381.86ms
step:480/3000 train_time:663.159s step_avg:1381.58ms
step:481/3000 train_time:664.407s step_avg:1381.30ms
step:482/3000 train_time:665.658s step_avg:1381.03ms
step:483/3000 train_time:666.911s step_avg:1380.77ms
step:484/3000 train_time:668.163s step_avg:1380.50ms
step:485/3000 train_time:669.411s step_avg:1380.23ms
step:486/3000 train_time:670.657s step_avg:1379.95ms
step:487/3000 train_time:671.905s step_avg:1379.68ms
step:488/3000 train_time:673.150s step_avg:1379.41ms
step:489/3000 train_time:674.388s step_avg:1379.12ms
step:490/3000 train_time:675.636s step_avg:1378.85ms
step:491/3000 train_time:676.877s step_avg:1378.57ms
