Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/nipsdwip/main/ap-xpENbmQD3Lzr3R7JqRmtlV
✓ Created objects.
step:40/3000 train_time:99.659s step_avg:2491.49ms
step:41/3000 train_time:100.860s step_avg:2460.00ms
step:42/3000 train_time:102.057s step_avg:2429.92ms
step:43/3000 train_time:103.257s step_avg:2401.32ms
step:44/3000 train_time:104.463s step_avg:2374.17ms
step:45/3000 train_time:105.666s step_avg:2348.13ms
step:46/3000 train_time:106.868s step_avg:2323.22ms
step:47/3000 train_time:108.063s step_avg:2299.21ms
step:48/3000 train_time:109.256s step_avg:2276.16ms
step:49/3000 train_time:110.457s step_avg:2254.22ms
step:50/3000 train_time:111.656s step_avg:2233.12ms
step:51/3000 train_time:112.853s step_avg:2212.81ms
step:52/3000 train_time:114.052s step_avg:2193.31ms
step:53/3000 train_time:115.254s step_avg:2174.60ms
step:54/3000 train_time:116.454s step_avg:2156.55ms
step:55/3000 train_time:117.652s step_avg:2139.12ms
step:56/3000 train_time:118.857s step_avg:2122.45ms
step:57/3000 train_time:120.059s step_avg:2106.29ms
step:58/3000 train_time:121.252s step_avg:2090.54ms
step:59/3000 train_time:122.452s step_avg:2075.46ms
step:60/3000 train_time:123.654s step_avg:2060.90ms
step:61/3000 train_time:124.859s step_avg:2046.87ms
step:62/3000 train_time:126.052s step_avg:2033.10ms
step:63/3000 train_time:127.245s step_avg:2019.77ms
step:64/3000 train_time:141.755s step_avg:2214.92ms
step:65/3000 train_time:142.968s step_avg:2199.51ms
step:66/3000 train_time:144.181s step_avg:2184.55ms
step:67/3000 train_time:145.387s step_avg:2169.96ms
step:68/3000 train_time:146.592s step_avg:2155.76ms
step:69/3000 train_time:147.806s step_avg:2142.12ms
step:70/3000 train_time:149.018s step_avg:2128.83ms
step:71/3000 train_time:150.223s step_avg:2115.82ms
step:72/3000 train_time:151.433s step_avg:2103.23ms
step:73/3000 train_time:152.645s step_avg:2091.02ms
step:74/3000 train_time:153.856s step_avg:2079.13ms
step:75/3000 train_time:155.071s step_avg:2067.62ms
step:76/3000 train_time:156.299s step_avg:2056.56ms
step:77/3000 train_time:157.512s step_avg:2045.60ms
step:78/3000 train_time:158.726s step_avg:2034.95ms
step:79/3000 train_time:159.937s step_avg:2024.52ms
step:80/3000 train_time:161.155s step_avg:2014.43ms
step:81/3000 train_time:162.361s step_avg:2004.46ms
step:82/3000 train_time:163.573s step_avg:1994.79ms
step:83/3000 train_time:164.792s step_avg:1985.45ms
step:84/3000 train_time:166.010s step_avg:1976.31ms
step:85/3000 train_time:167.221s step_avg:1967.30ms
step:86/3000 train_time:168.443s step_avg:1958.64ms
step:87/3000 train_time:169.661s step_avg:1950.13ms
step:88/3000 train_time:170.877s step_avg:1941.79ms
step:89/3000 train_time:172.098s step_avg:1933.68ms
step:90/3000 train_time:173.311s step_avg:1925.68ms
step:91/3000 train_time:174.523s step_avg:1917.83ms
step:92/3000 train_time:175.739s step_avg:1910.21ms
step:93/3000 train_time:176.959s step_avg:1902.78ms
step:94/3000 train_time:178.174s step_avg:1895.46ms
step:95/3000 train_time:179.391s step_avg:1888.33ms
step:96/3000 train_time:180.614s step_avg:1881.40ms
step:97/3000 train_time:181.849s step_avg:1874.74ms
step:98/3000 train_time:183.064s step_avg:1868.00ms
step:99/3000 train_time:184.271s step_avg:1861.33ms
step:100/3000 train_time:185.495s step_avg:1854.95ms
step:101/3000 train_time:186.720s step_avg:1848.71ms
step:102/3000 train_time:187.933s step_avg:1842.48ms
step:103/3000 train_time:189.143s step_avg:1836.34ms
step:104/3000 train_time:190.359s step_avg:1830.37ms
step:105/3000 train_time:191.574s step_avg:1824.52ms
step:106/3000 train_time:192.791s step_avg:1818.78ms
step:107/3000 train_time:194.011s step_avg:1813.19ms
step:108/3000 train_time:195.222s step_avg:1807.61ms
step:109/3000 train_time:196.439s step_avg:1802.19ms
step:110/3000 train_time:197.652s step_avg:1796.84ms
step:111/3000 train_time:198.866s step_avg:1791.59ms
step:112/3000 train_time:200.080s step_avg:1786.42ms
step:113/3000 train_time:201.293s step_avg:1781.36ms
step:114/3000 train_time:202.511s step_avg:1776.41ms
step:115/3000 train_time:203.734s step_avg:1771.60ms
step:116/3000 train_time:204.947s step_avg:1766.78ms
step:117/3000 train_time:206.154s step_avg:1762.00ms
step:118/3000 train_time:207.382s step_avg:1757.47ms
step:119/3000 train_time:208.595s step_avg:1752.90ms
step:120/3000 train_time:209.812s step_avg:1748.43ms
step:121/3000 train_time:211.033s step_avg:1744.08ms
step:122/3000 train_time:212.251s step_avg:1739.76ms
step:123/3000 train_time:213.471s step_avg:1735.54ms
step:124/3000 train_time:214.681s step_avg:1731.30ms
step:125/3000 train_time:215.900s step_avg:1727.20ms
step:125/3000 val_loss:4.68139 train_time:215.900s step_avg:1727.20ms
step:126/3000 train_time:217.114s step_avg:1723.13ms
step:127/3000 train_time:218.331s step_avg:1719.14ms
step:128/3000 train_time:220.151s step_avg:1719.93ms
step:129/3000 train_time:221.365s step_avg:1716.01ms
step:130/3000 train_time:222.575s step_avg:1712.12ms
step:131/3000 train_time:223.789s step_avg:1708.31ms
step:132/3000 train_time:225.005s step_avg:1704.58ms
step:133/3000 train_time:226.223s step_avg:1700.92ms
step:134/3000 train_time:227.427s step_avg:1697.21ms
step:135/3000 train_time:228.634s step_avg:1693.59ms
step:136/3000 train_time:229.847s step_avg:1690.05ms
step:137/3000 train_time:231.060s step_avg:1686.57ms
step:138/3000 train_time:232.259s step_avg:1683.03ms
step:139/3000 train_time:233.469s step_avg:1679.63ms
step:140/3000 train_time:234.684s step_avg:1676.31ms
step:141/3000 train_time:235.892s step_avg:1672.99ms
Stopping app - user stopped from CLI.
step:142/3000 train_time:237.106s step_avg:1669.76ms
step:143/3000 train_time:238.320s step_avg:1666.57ms
step:144/3000 train_time:239.530s step_avg:1663.40ms
step:145/3000 train_time:240.747s step_avg:1660.32ms
Runner terminated.
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /Users/progyan/speedrun/wr-fresh-20260526/tools/modal_nanogpt_runner.py:213  │
│ in run                                                                       │
│                                                                              │
│   212 │   extra_env = _loads_extra_env(extra_env_json)                       │
│ ❱ 213 │   result = run_screen.remote(runner, steps, val_every, nproc, data_c │
│   214 │   print(json.dumps(result, indent=2, sort_keys=True))                │
│                                                                              │
│ /Users/progyan/speedrun/wr-fresh-20260526/tmp/modal-venv/lib/python3.13/site │
│ -packages/modal/_object.py:46 in wrapped                                     │
│                                                                              │
│    45 │   │   await self.hydrate()                                           │
│ ❱  46 │   │   return await method(self, *args, **kwargs)                     │
│    47                                                                        │
│                                                                              │
│ /Users/progyan/speedrun/wr-fresh-20260526/tmp/modal-venv/lib/python3.13/site │
│ -packages/modal/_functions.py:1696 in remote                                 │
│                                                                              │
│   1695 │   │                                                                 │
│ ❱ 1696 │   │   return await self._call_function(args, kwargs)                │
│   1697                                                                       │
│                                                                              │
│ /Users/progyan/speedrun/wr-fresh-20260526/tmp/modal-venv/lib/python3.13/site │
│ -packages/modal/_functions.py:1640 in _call_function                         │
│                                                                              │
│   1639 │   │                                                                 │
│ ❱ 1640 │   │   return await invocation.run_function()                        │
│   1641                                                                       │
│                                                                              │
│ /Users/progyan/speedrun/wr-fresh-20260526/tmp/modal-venv/lib/python3.13/site │
│ -packages/modal/_functions.py:474 in run_function                            │
│                                                                              │
│    473 │   │   │   if await_response.output.result.status in TERMINAL_STATUS │
│ ❱  474 │   │   │   │   return await _process_result(                         │
│    475 │   │   │   │   │   await_response.output.result, await_response.outp │
│                                                                              │
│ /Users/progyan/speedrun/wr-fresh-20260526/tmp/modal-venv/lib/python3.13/site │
│ -packages/modal/_utils/function_utils.py:550 in _process_result              │
│                                                                              │
│   549 │   │                                                                  │
│ ❱ 550 │   │   raise RemoteError(result.exception)                            │
│   551                                                                        │
╰──────────────────────────────────────────────────────────────────────────────╯
RemoteError
